wandb: Currently logged in as: leogrin. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.12 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.0
wandb: Run data is saved locally in /scratch/lgrinszt/TabPFN/tabpfn/wandb/run-20231022_211616-tkbmlkj7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run efficient-waterfall-326
wandb: ⭐️ View project at https://wandb.ai/leogrin/tabpfn_training
wandb: 🚀 View run at https://wandb.ai/leogrin/tabpfn_training/runs/tkbmlkj7
Using device cuda:0
Using trees prior with n_estimators_lambda=0.15, n_estimators=None, max_depth_lambda=0.35
Using p_categorical=0.15
Using batch_size=32
Using correlation_proba_min=0.0
Using correlation_proba_max=0.2
Using correlation_strength_min=0.0
Using correlation_strength_max=0.2
Using random_feature_removal=0.2
initializing wandb
{'lr': 0.0001, 'dropout': 0.0, 'emsize': 512, 'batch_size': 4, 'nlayers': 12, 'num_features': 100, 'nhead': 4, 'nhid_factor': 2, 'eval_positions': None, 'sampling': 'mixed', 'epochs': 250, 'num_steps': 1024, 'verbose': False, 'pre_sample_causes': True, 'multiclass_type': 'rank', 'nan_prob_unknown_reason_reason_prior': 1.0, 'categorical_feature_p': 0.0, 'nan_prob_no_reason': 0.0, 'nan_prob_unknown_reason': 0.0, 'nan_prob_a_reason': 0.0, 'max_num_classes': 10, 'num_classes': 2, 'noise_type': 'Gaussian', 'balanced': True, 'normalize_to_ranking': False, 'set_value_to_nan': 0.1, 'normalize_by_used_features': True, 'num_features_used': <function <lambda>.<locals>.<lambda> at 0x7f60971e0790>, 'num_categorical_features_sampler_a': -1.0, 'differentiable_hyperparameters': {'distribution': 'uniform', 'min': 1000000.0, 'max': 1000001.0}, 'prior_type': 'trees', 'differentiable': True, 'flexible': True, 'aggregate_k_gradients': 8, 'recompute_attn': True, 'bptt_extra_samples': None, 'bptt': 1152, 'dynamic_batch_size': False, 'multiclass_loss_type': 'nono', 'output_multiclass_ordered_p': 0.0, 'normalize_with_sqrt': False, 'new_mlp_per_example': True, 'prior_mlp_scale_weights_sqrt': True, 'batch_size_per_gp_sample': None, 'normalize_ignore_label_too': False, 'differentiable_hps_as_style': False, 'random_feature_rotation': True, 'rotate_normalized_labels': True, 'normalize_on_train_only': True, 'mix_activations': False, 'weight_decay': 0.0, 'use_flash_attention': True, 'canonical_y_encoder': False, 'total_available_time_in_s': None, 'train_mixed_precision': True, 'efficient_eval_masking': True, 'hardware_batch_size': 4, 'num_global_att_tokens': 0, 'use_seperate_decoder': False, 'attend_to_global_tokens_only_at_test': False, 'max_eval_pos': 1000, 'seq_len_used': 50, 'n_estimators_lambda': 0.15, 'n_estimators': None, 'max_depth_lambda': 0.35, 'min_categories': 2, 'max_categories': 10, 'p_categorical': 0.15, 'correlation_proba_min': 0.0, 'correlation_proba_max': 0.2, 'correlation_strength_min': 0.0, 'correlation_strength_max': 0.2, 'random_feature_removal': 0.2, 'use_wandb': True, 'name': 'trees52864', 'save_every': 10}
Using style prior: True
{'recompute_attn': True}
<module 'wandb' from '/scratch/lgrinszt/micromamba/envs/tabpfn/lib/python3.9/site-packages/wandb/__init__.py'>
Using cuda:0 device
Batch size: 4
Using a Transformer with 25.82 M parameters
Using distributed training: False

0it [00:00, ?it/s]
Loss: 0.2914, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 0it [00:00, ?it/s]
Loss: 0.2914, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 1it [00:00,  3.47it/s]
Loss: 0.2953, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 1it [00:00,  3.47it/s]
Loss: 0.2953, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 2it [00:00,  4.08it/s]
Loss: 0.2981, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 2it [00:01,  4.08it/s]
Loss: 0.2981, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 3it [00:01,  2.70it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 3it [00:01,  2.70it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 4it [00:01,  2.67it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 4it [00:02,  2.67it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 5it [00:02,  2.18it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 5it [00:02,  2.18it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 6it [00:02,  2.02it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 6it [00:03,  2.02it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 7it [00:03,  1.91it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 7it [00:03,  1.91it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 8it [00:03,  1.82it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 8it [00:04,  1.82it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 9it [00:04,  1.95it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 9it [00:04,  1.95it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 10it [00:04,  1.94it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 10it [00:05,  1.94it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 11it [00:05,  2.00it/s]
Loss: 0.2215, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 11it [00:05,  2.00it/s]
Loss: 0.2215, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 12it [00:05,  1.80it/s]
Loss: 0.2969, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 12it [00:06,  1.80it/s]
Loss: 0.2969, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 13it [00:06,  1.82it/s]
Loss: 0.2985, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 13it [00:06,  1.82it/s]
Loss: 0.2985, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 14it [00:06,  1.79it/s]
Loss: 0.2986, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 73it [00:36,  2.08it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 73it [00:37,  2.08it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 74it [00:37,  2.00it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 74it [00:37,  2.00it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 75it [00:37,  1.94it/s]
Loss: 0.2960, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 75it [00:38,  1.94it/s]
Loss: 0.2960, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 76it [00:38,  1.86it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 76it [00:39,  1.86it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 77it [00:39,  1.82it/s]
Loss: 0.2977, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 77it [00:39,  1.82it/s]
Loss: 0.2977, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 78it [00:39,  1.94it/s]
Loss: 0.2931, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 78it [00:39,  1.94it/s]
Loss: 0.2931, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 79it [00:39,  2.39it/s]
Loss: 0.2902, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 79it [00:39,  2.39it/s]
Loss: 0.2902, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 80it [00:39,  2.78it/s]
Loss: 0.2969, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 80it [00:40,  2.78it/s]
Loss: 0.2969, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 81it [00:40,  2.65it/s]
Loss: 0.2977, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 81it [00:40,  2.65it/s]
Loss: 0.2977, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 82it [00:40,  2.32it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 82it [00:41,  2.32it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 83it [00:41,  2.16it/s]
Loss: 0.2946, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 83it [00:41,  2.16it/s]
Loss: 0.2946, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 84it [00:41,  2.58it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 84it [00:42,  2.58it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 85it [00:42,  2.20it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 85it [00:42,  2.20it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 86it [00:42,  2.13it/s]
Loss: 0.2979, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 86it [00:43,  2.13it/s]
Loss: 0.2979, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 87it [00:43,  2.02it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 87it [00:43,  2.02it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 88it [00:43,  2.01it/s]
Loss: 0.2982, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 88it [00:44,  2.01it/s]
Loss: 0.2982, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 89it [00:44,  2.36it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 89it [00:44,  2.36it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 90it [00:44,  2.39it/s]
Loss: 0.2979, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 90it [00:44,  2.39it/s]
Loss: 0.2979, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 91it [00:44,  2.18it/s]
Loss: 0.2975, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 91it [00:45,  2.18it/s]
Loss: 0.2975, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 92it [00:45,  2.31it/s]
Loss: 0.2979, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 92it [00:45,  2.31it/s]
Loss: 0.2979, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 93it [00:45,  2.11it/s]
Loss: 0.2951, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 93it [00:46,  2.11it/s]
Loss: 0.2951, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 94it [00:46,  2.10it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 94it [00:46,  2.10it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 95it [00:46,  2.03it/s]
Loss: 0.2983, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 95it [00:47,  2.03it/s]
Loss: 0.2983, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 96it [00:47,  2.07it/s]
Loss: 0.2987, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 96it [00:47,  2.07it/s]
Loss: 0.2987, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 97it [00:47,  2.06it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 97it [00:48,  2.06it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 98it [00:48,  2.07it/s]
Loss: 0.2974, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 98it [00:48,  2.07it/s]
Loss: 0.2974, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 99it [00:48,  2.21it/s]
Loss: 0.2955, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 99it [00:49,  2.21it/s]
Loss: 0.2955, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 100it [00:49,  2.02it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 100it [00:49,  2.02it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 101it [00:49,  1.94it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 101it [00:50,  1.94it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 102it [00:50,  1.91it/s]
Loss: 0.2978, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 102it [00:50,  1.91it/s]
Loss: 0.2978, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 103it [00:50,  1.96it/s]
Loss: 0.2985, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 103it [00:51,  1.96it/s]
Loss: 0.2985, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 104it [00:51,  1.91it/s]
Loss: 0.2981, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 104it [00:52,  1.91it/s]
Loss: 0.2981, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 105it [00:52,  1.88it/s]
Loss: 0.2918, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 105it [00:52,  1.88it/s]
Loss: 0.2918, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 106it [00:52,  2.31it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 106it [00:52,  2.31it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 107it [00:52,  2.14it/s]
Loss: 0.2977, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 107it [00:53,  2.14it/s]
Loss: 0.2977, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 108it [00:53,  2.02it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 108it [00:53,  2.02it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 109it [00:53,  1.97it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 109it [00:54,  1.97it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 110it [00:54,  2.07it/s]
Loss: 0.2946, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 110it [00:54,  2.07it/s]
Loss: 0.2946, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 111it [00:54,  2.18it/s]
Loss: 0.2974, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 111it [00:55,  2.18it/s]
Loss: 0.2974, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 112it [00:55,  2.22it/s]
Loss: 0.2981, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 112it [00:55,  2.22it/s]
Loss: 0.2981, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 113it [00:55,  2.11it/s]
Loss: 0.2959, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 113it [00:56,  2.11it/s]
Loss: 0.2959, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 114it [00:56,  1.94it/s]
Loss: 0.2960, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 114it [00:56,  1.94it/s]
Loss: 0.2960, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 115it [00:56,  1.80it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 115it [00:57,  1.80it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 116it [00:57,  1.72it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 116it [00:58,  1.72it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 117it [00:58,  1.73it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 117it [00:58,  1.73it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 118it [00:58,  1.66it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 118it [00:59,  1.66it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 119it [00:59,  1.68it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 119it [00:59,  1.68it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 120it [00:59,  1.66it/s]
Loss: 0.2959, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 120it [01:00,  1.66it/s]
Loss: 0.2959, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 121it [01:00,  1.79it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 121it [01:00,  1.79it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 122it [01:00,  2.08it/s]
Loss: 0.2944, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 122it [01:01,  2.08it/s]
Loss: 0.2944, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 123it [01:01,  2.37it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 123it [01:01,  2.37it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 124it [01:01,  2.42it/s]
Loss: 0.2988, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 124it [01:02,  2.42it/s]
Loss: 0.2988, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 125it [01:02,  2.17it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 125it [01:02,  2.17it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 126it [01:02,  2.00it/s]
Loss: 0.2959, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 126it [01:03,  2.00it/s]
Loss: 0.2959, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 127it [01:03,  1.85it/s]
Loss: 0.2984, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 127it [01:03,  1.85it/s]
Loss: 0.2984, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 128it [01:03,  1.78it/s]
Loss: 0.2950, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 128it [01:04,  1.78it/s]
Loss: 0.2950, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 129it [01:04,  2.18it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 129it [01:04,  2.18it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 130it [01:04,  2.00it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 130it [01:05,  2.00it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 131it [01:05,  1.91it/s]
Loss: 0.2941, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 131it [01:05,  1.91it/s]
Loss: 0.2941, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 132it [01:05,  1.87it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 132it [01:06,  1.87it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 133it [01:06,  1.80it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 133it [01:06,  1.80it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 134it [01:06,  1.77it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 134it [01:07,  1.77it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 135it [01:07,  1.75it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 135it [01:08,  1.75it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 136it [01:08,  1.79it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 136it [01:08,  1.79it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 137it [01:08,  2.05it/s]
Loss: 0.2960, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 137it [01:08,  2.05it/s]
Loss: 0.2960, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 138it [01:08,  2.04it/s]
Loss: 0.2938, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 138it [01:09,  2.04it/s]
Loss: 0.2938, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 139it [01:09,  1.95it/s]
Loss: 0.2920, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 139it [01:09,  1.95it/s]
Loss: 0.2920, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 140it [01:09,  2.32it/s]
Loss: 0.2981, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 140it [01:10,  2.32it/s]
Loss: 0.2981, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 141it [01:10,  2.35it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 141it [01:10,  2.35it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 142it [01:10,  2.26it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 142it [01:11,  2.26it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 143it [01:11,  2.06it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 143it [01:11,  2.06it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 144it [01:11,  1.90it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 144it [01:12,  1.90it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 145it [01:12,  1.80it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 145it [01:13,  1.80it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 146it [01:13,  1.77it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 146it [01:13,  1.77it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 147it [01:13,  1.79it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 147it [01:14,  1.79it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 148it [01:14,  1.89it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 148it [01:14,  1.89it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 149it [01:14,  1.83it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 149it [01:15,  1.83it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 150it [01:15,  1.80it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 150it [01:15,  1.80it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 151it [01:15,  1.76it/s]
Loss: 0.2957, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 151it [01:16,  1.76it/s]
Loss: 0.2957, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 152it [01:16,  1.86it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 152it [01:16,  1.86it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 153it [01:16,  2.12it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 153it [01:17,  2.12it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 154it [01:17,  2.12it/s]
Loss: 0.2941, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 154it [01:17,  2.12it/s]
Loss: 0.2941, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 155it [01:17,  2.58it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 155it [01:17,  2.58it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 156it [01:17,  2.81it/s]
Loss: 0.2969, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 156it [01:18,  2.81it/s]
Loss: 0.2969, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 157it [01:18,  2.31it/s]
Loss: 0.2960, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 157it [01:18,  2.31it/s]
Loss: 0.2960, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 158it [01:18,  2.39it/s]
